"1085";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694067914";"23.63"
"1086";"”ÍßK€¼Oü‚€;zæ¨`";"1419694051556";"31.2703"
"1087";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693803204";"24.3743"
"1088";"•µwF2G9 é½FP7P";"1419694089955";"31.5179"
"1089";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694097715";"23.53"
"1090";"”ÍßK€¼Oü‚€;zæ¨`";"1419694081337";"31.2453"
"1091";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693833944";"24.0166"
"1092";"•µwF2G9 é½FP7P";"1419694119964";"38.3221"
"1093";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694127491";"23.47"
"1094";"”ÍßK€¼Oü‚€;zæ¨`";"1419694111156";"31.3305"
"1095";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693863733";"24.2844"
"1096";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694157289";"23.38"
"1097";"•µwF2G9 é½FP7P";"1419694149970";"39.4876"
"1098";"”ÍßK€¼Oü‚€;zæ¨`";"1419694141885";"31.3307"
"1099";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693893530";"24.0444"
"1100";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694188028";"23.18"
"1101";"”ÍßK€¼Oü‚€;zæ¨`";"1419694171671";"31.3893"
"1102";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693923308";"24.7715"
"1103";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694217820";"23.1"
"1104";"”ÍßK€¼Oü‚€;zæ¨`";"1419694201454";"31.3191"
"1105";"^ÍÙE?ÂNù›n†ebÀŽã";"1419693953097";"24.4068"
"1106";"•µwF2G9 é½FP7P";"1419694179961";"37.6003"
"1107";"•µwF2G9 é½FP7P";"1419694209986";"32.5947"
"1108";"•µwF2G9 é½FP7P";"1419694239997";"30.3584"
"1109";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694247606";"22.94"
"1110";"”ÍßK€¼Oü‚€;zæ¨`";"1419694231260";"31.6773"
"1111";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694308147";"22.72"
"1112";"”ÍßK€¼Oü‚€;zæ¨`";"1419694291789";"31.501"
"1113";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694277405";"22.84"
"1114";"•µwF2G9 é½FP7P";"1419694300960";"29.504"
"1115";"^ÍÙE?ÂNù›n†ebÀŽã";"1419694043437";"31.2749"
"1116";"^ÍÙE?ÂNù›n†ebÀŽã";"1419694013632";"27.4099"
"1117";"•µwF2G9 é½FP7P";"1419694270015";"32.4838"
"1118";"•µwF2G9 é½FP7P";"1419694330003";"27.5075"
"1119";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694337937";"22.54"
"1120";"”ÍßK€¼Oü‚€;zæ¨`";"1419694321580";"31.3812"
"1121";"^ÍÙE?ÂNù›n†ebÀŽã";"1419694073207";"29.7226"
"1122";"•µwF2G9 é½FP7P";"1419694360015";"26.5905"
"1123";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694367724";"25.12"
"1124";"^ÍÙE?ÂNù›n†ebÀŽã";"1419694103977";"27.7363"
"1125";"”ÍßK€¼Oü‚€;zæ¨`";"1419694351370";"31.5576"
"1126";"•µwF2G9 é½FP7P";"1419694390026";"25.9711"
"1127";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694397519";"34.34"
"1128";"”ÍßK€¼Oü‚€;zæ¨`";"1419694382114";"31.461"
"1129";"^ÍÙE?ÂNù›n†ebÀŽã";"1419694133759";"25.5107"
"1130";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694428264";"30.05"
"1131";"•µwF2G9 é½FP7P";"1419694420038";"25.9969"
"1132";"”ÍßK€¼Oü‚€;zæ¨`";"1419694411902";"31.5676"
"1133";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694458054";"26.85"
"1134";"•µwF2G9 é½FP7P";"1419694450051";"25.441"
"1135";"”ÍßK€¼Oü‚€;zæ¨`";"1419694441698";"31.3537"
"1136";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694517640";"24.93"
"1137";"^ÍÙE?ÂNù›n†ebÀŽã";"1419694163546";"25.4377"
"1138";"•µwF2G9 é½FP7P";"1419694510110";"24.9661"
"1139";"^ÍÙE?ÂNù›n†ebÀŽã";"1419694224081";"24.749"
"1140";"•µwF2G9 é½FP7P";"1419694481037";"25.2866"
"1141";"”ÍßK€¼Oü‚€;zæ¨`";"1419694502239";"31.6992"
"1142";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694548379";"24.32"
"1143";"•µwF2G9 é½FP7P";"1419694540121";"24.8137"
"1144";"”ÍßK€¼Oü‚€;zæ¨`";"1419694532024";"31.417"
"1145";"”ÍßK€¼Oü‚€;zæ¨`";"1419694471490";"31.5735"
"1146";"^ÍÙE?ÂNù›n†ebÀŽã";"1419694253873";"24.2821"
"1147";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419694637750";"30.27"
"1148";"•µwF2G9 é½FP7P";"1419694600144";"25.0318"
"1149";"•µwF2G9 é½FP7P";"1419694630157";"24.6187"
"1150";"”ÍßK€¼Oü‚€;zæ¨`";"1419694621394";"31.547"
"1151";"•µwF2G9 é½FP7P";"1419696551713";"27.7323"
"1152";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696553424";"24.94"
"1153";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696591952";"24.0544"
"1154";"”ÍßK€¼Oü‚€;zæ¨`";"1419696542298";"27.7522"
"1155";"•µwF2G9 é½FP7P";"1419696581729";"28.2545"
"1156";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696584164";"24.86"
"1157";"”ÍßK€¼Oü‚€;zæ¨`";"1419696573066";"28.8178"
"1158";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696622716";"23.657"
"1159";"•µwF2G9 é½FP7P";"1419696611742";"28.4357"
"1160";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696613955";"24.59"
"1161";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696652480";"23.6677"
"1162";"”ÍßK€¼Oü‚€;zæ¨`";"1419696602843";"29.8826"
"1163";"•µwF2G9 é½FP7P";"1419696641741";"28.4245"
"1164";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696643747";"24.44"
"1165";"”ÍßK€¼Oü‚€;zæ¨`";"1419696632631";"30.8409"
"1166";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696682272";"23.3806"
"1167";"•µwF2G9 é½FP7P";"1419696671759";"27.8902"
"1168";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696673536";"24.45"
"1169";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696712063";"22.7666"
"1170";"”ÍßK€¼Oü‚€;zæ¨`";"1419696662423";"31.016"
"1171";"•µwF2G9 é½FP7P";"1419696701764";"28.4446"
"1172";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696704280";"24.42"
"1173";"”ÍßK€¼Oü‚€;zæ¨`";"1419696693165";"31.5923"
"1174";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696742807";"22.5806"
"1175";"•µwF2G9 é½FP7P";"1419696730825";"31.3195"
"1176";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696734073";"29.69"
"1177";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696772610";"24.1965"
"1178";"”ÍßK€¼Oü‚€;zæ¨`";"1419696722958";"33.0439"
"1179";"•µwF2G9 é½FP7P";"1419696760808";"36.4686"
"1180";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696763866";"34.77"
"1181";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696802393";"23.2837"
"1182";"”ÍßK€¼Oü‚€;zæ¨`";"1419696752756";"34.852"
"1183";"•µwF2G9 é½FP7P";"1419696790809";"40.2439"
"1184";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696793647";"29.53"
"1185";"”ÍßK€¼Oü‚€;zæ¨`";"1419696782582";"35.8839"
"1186";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696832181";"23.4052"
"1187";"•µwF2G9 é½FP7P";"1419696820820";"43.4136"
"1188";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696824397";"27.5"
"1189";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696861970";"24.1916"
"1190";"”ÍßK€¼Oü‚€;zæ¨`";"1419696813327";"37.0789"
"1191";"•µwF2G9 é½FP7P";"1419696850842";"45.085"
"1192";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696854184";"26.32"
"1193";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696892703";"24.8891"
"1194";"”ÍßK€¼Oü‚€;zæ¨`";"1419696843143";"35.0815"
"1195";"•µwF2G9 é½FP7P";"1419696880847";"49.777"
"1196";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696883976";"25.86"
"1197";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696922497";"24.7645"
"1198";"”ÍßK€¼Oü‚€;zæ¨`";"1419696872913";"37.0759"
"1199";"•µwF2G9 é½FP7P";"1419696910853";"53.2455"
"1200";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696913768";"25.53"
"1201";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696952278";"24.0791"
"1202";"”ÍßK€¼Oü‚€;zæ¨`";"1419696902698";"36.219"
"1203";"•µwF2G9 é½FP7P";"1419696940886";"52.6161"
"1204";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696944513";"25.3"
"1205";"^ÍÙE?ÂNù›n†ebÀŽã";"1419696982067";"24.1297"
"1206";"•µwF2G9 é½FP7P";"1419696970910";"44.9011"
"1207";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419696974306";"25.14"
"1208";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697012819";"23.5923"
"1209";"•µwF2G9 é½FP7P";"1419697000909";"39.6358"
"1210";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697004092";"25.2"
"1211";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697042609";"24.0907"
"1212";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697102177";"23.8899"
"1213";"•µwF2G9 é½FP7P";"1419697060933";"36.9018"
"1214";"•µwF2G9 é½FP7P";"1419697030920";"37.0905"
"1215";"•µwF2G9 é½FP7P";"1419697090952";"38.5744"
"1216";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697094418";"24.9"
"1217";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697132934";"23.1835"
"1218";"•µwF2G9 é½FP7P";"1419697120961";"37.1628"
"1219";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697124215";"24.87"
"1220";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697162713";"23.8342"
"1221";"•µwF2G9 é½FP7P";"1419697151907";"35.8343"
"1222";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697153994";"24.81"
"1223";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697192511";"24.6286"
"1224";"•µwF2G9 é½FP7P";"1419697181914";"35.7323"
"1225";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697184748";"24.99"
"1226";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697222293";"24.2246"
"1227";"•µwF2G9 é½FP7P";"1419697210944";"34.0227"
"1228";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697214531";"24.78"
"1229";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697252081";"22.9978"
"1230";"•µwF2G9 é½FP7P";"1419697240955";"33.6682"
"1231";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697244324";"25.04"
"1232";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697282832";"22.3077"
"1233";"•µwF2G9 é½FP7P";"1419697270965";"32.6458"
"1234";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697274120";"24.77"
"1235";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697312627";"22.4774"
"1236";"•µwF2G9 é½FP7P";"1419697300979";"31.671"
"1237";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697304862";"25.01"
"1238";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697342398";"23.3204"
"1239";"•µwF2G9 é½FP7P";"1419697330972";"31.3368"
"1240";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697334651";"24.87"
"1241";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697372204";"23.4066"
"1242";"•µwF2G9 é½FP7P";"1419697361009";"30.903"
"1243";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697364437";"25"
"1244";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697402950";"24.3175"
"1245";"•µwF2G9 é½FP7P";"1419697391019";"30.7826"
"1246";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697394229";"24.68"
"1247";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697432736";"25.4882"
"1248";"•µwF2G9 é½FP7P";"1419697421037";"30.9114"
"1249";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697424976";"24.88"
"1250";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697462509";"25.4522"
"1251";"•µwF2G9 é½FP7P";"1419697451048";"30.246"
"1252";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697454768";"24.98"
"1253";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697492310";"24.6184"
"1254";"•µwF2G9 é½FP7P";"1419697481062";"30.1136"
"1255";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697484564";"25.01"
"1256";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697523047";"25.4073"
"1257";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697514345";"24.83"
"1258";"•µwF2G9 é½FP7P";"1419697511036";"30.0398"
"1259";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697552842";"24.6571"
"1260";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697544137";"24.83"
"1261";"•µwF2G9 é½FP7P";"1419697541087";"29.5693"
"1262";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697582634";"24.5334"
"1263";"•µwF2G9 é½FP7P";"1419697571104";"30.0147"
"1264";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697574880";"24.91"
"1265";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697612408";"23.8073"
"1266";"•µwF2G9 é½FP7P";"1419697601111";"29.86"
"1267";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697604670";"24.99"
"1268";"•µwF2G9 é½FP7P";"1419697631122";"29.6091"
"1269";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697634468";"24.97"
"1270";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697642203";"23.3753"
"1271";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697672949";"23.9111"
"1272";"•µwF2G9 é½FP7P";"1419697661136";"29.4678"
"1273";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697664259";"25.04"
"1274";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697701506";"18.1752"
"1275";"•µwF2G9 é½FP7P";"1419697692086";"29.3757"
"1276";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697695005";"25.1"
"1277";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697731306";"19.243"
"1278";"•µwF2G9 é½FP7P";"1419697722089";"29.3575"
"1279";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697724789";"25.11"
"1280";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697761079";"19.8312"
"1281";"•µwF2G9 é½FP7P";"1419697752096";"29.0226"
"1282";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697754576";"25.14"
"1283";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697791830";"20.4144"
"1284";"•µwF2G9 é½FP7P";"1419697782102";"29.3122"
"1285";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697784378";"24.93"
"1286";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697821613";"20.7564"
"1287";"•µwF2G9 é½FP7P";"1419697812108";"28.8881"
"1288";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697815116";"25.04"
"1289";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697851402";"21.1568"
"1290";"•µwF2G9 é½FP7P";"1419697842127";"29.2585"
"1291";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697844915";"24.97"
"1292";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697881198";"21.2919"
"1293";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697941737";"21.3629"
"1294";"•µwF2G9 é½FP7P";"1419697902136";"28.4513"
"1295";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697904489";"25.06"
"1296";"•µwF2G9 é½FP7P";"1419697932145";"28.4433"
"1297";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697935231";"25.16"
"1298";"^ÍÙE?ÂNù›n†ebÀŽã";"1419697971521";"21.3863"
"1299";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419697965021";"25.5"
"1300";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698024604";"25.55"
"1301";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698061842";"21.9717"
"1302";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698541355";"22.0588"
"1303";"•µwF2G9 é½FP7P";"1419698532763";"28.5265"
"1304";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698535808";"23.72"
"1305";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698572098";"22.1016"
"1306";"•µwF2G9 é½FP7P";"1419698562777";"28.0744"
"1307";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698565602";"23.4"
"1308";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698601885";"21.8644"
"1309";"•µwF2G9 é½FP7P";"1419698592786";"27.9932"
"1310";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698595386";"23.77"
"1311";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698631672";"21.9432"
"1312";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698625184";"23.44"
"1313";"•µwF2G9 é½FP7P";"1419698622792";"28.1776"
"1314";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698661562";"22.4976"
"1315";"•µwF2G9 é½FP7P";"1419698652809";"27.8487"
"1316";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698655924";"23.48"
"1317";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698692198";"22.502"
"1318";"•µwF2G9 é½FP7P";"1419698682812";"28.565"
"1319";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698685718";"23.41"
"1320";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698721987";"22.5489"
"1321";"•µwF2G9 é½FP7P";"1419698712817";"28.3985"
"1322";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698715507";"23.51"
"1323";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698751776";"22.7625"
"1324";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698745291";"23.57"
"1325";"•µwF2G9 é½FP7P";"1419698742833";"27.9359"
"1326";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698781552";"22.7563"
"1327";"•µwF2G9 é½FP7P";"1419698772856";"28.0869"
"1328";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698776043";"23.51"
"1329";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698812309";"22.5753"
"1330";"•µwF2G9 é½FP7P";"1419698802848";"27.8226"
"1331";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698805832";"23.47"
"1332";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698842095";"22.5168"
"1333";"•µwF2G9 é½FP7P";"1419698832855";"28.3404"
"1334";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698835620";"23.53"
"1335";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698871987";"22.3683"
"1336";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698865417";"23.36"
"1337";"•µwF2G9 é½FP7P";"1419698862860";"28.2012"
"1338";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698901664";"22.539"
"1339";"•µwF2G9 é½FP7P";"1419698892874";"28.752"
"1340";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698896164";"23.54"
"1341";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698931466";"22.3989"
"1342";"•µwF2G9 é½FP7P";"1419698922877";"28.5995"
"1343";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698925949";"23.45"
"1344";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698962238";"22.905"
"1345";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698955738";"23.43"
"1346";"^ÍÙE?ÂNù›n†ebÀŽã";"1419698991986";"22.7481"
"1347";"•µwF2G9 é½FP7P";"1419698951932";"28.3325"
"1348";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419698985529";"23.26"
"1349";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699021785";"22.764"
"1350";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699016272";"23.41"
"1351";"•µwF2G9 é½FP7P";"1419699011956";"26.9582"
"1352";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699051580";"22.4422"
"1353";"•µwF2G9 é½FP7P";"1419699042946";"26.325"
"1354";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699046065";"23.41"
"1355";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699082309";"22.6917"
"1356";"•µwF2G9 é½FP7P";"1419699071951";"25.3739"
"1357";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699075860";"23.24"
"1358";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699112126";"22.5936"
"1359";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699105645";"23.3"
"1360";"•µwF2G9 é½FP7P";"1419699101963";"25.4032"
"1361";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699141895";"22.6699"
"1362";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699136392";"23.35"
"1363";"•µwF2G9 é½FP7P";"1419699131973";"25.525"
"1364";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699171683";"22.7005"
"1365";"•µwF2G9 é½FP7P";"1419699161986";"24.9674"
"1366";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699166180";"23.16"
"1367";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699202457";"23.5096"
"1368";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699195968";"23.18"
"1369";"•µwF2G9 é½FP7P";"1419699191995";"24.8174"
"1370";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699232222";"23.525"
"1371";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699225765";"22.99"
"1372";"•µwF2G9 é½FP7P";"1419699222018";"24.8244"
"1373";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699262017";"23.5605"
"1374";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699255551";"23"
"1375";"•µwF2G9 é½FP7P";"1419699252024";"24.4083"
"1376";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699291795";"23.5894"
"1377";"•µwF2G9 é½FP7P";"1419699282037";"24.9647"
"1378";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699286296";"24.72"
"1379";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699321587";"23.5102"
"1380";"•µwF2G9 é½FP7P";"1419699312046";"24.6237"
"1381";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699316090";"29.11"
"1382";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699352338";"23.598"
"1383";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699345873";"30.26"
"1384";"•µwF2G9 é½FP7P";"1419699342057";"24.7416"
"1385";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699382122";"23.7991"
"1386";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699375675";"27.68"
"1387";"•µwF2G9 é½FP7P";"1419699372068";"24.5791"
"1388";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699411904";"23.4453"
"1389";"•µwF2G9 é½FP7P";"1419699403022";"24.5657"
"1390";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699406409";"26.72"
"1391";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699441701";"23.3345"
"1392";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699436210";"26.53"
"1393";"•µwF2G9 é½FP7P";"1419699433027";"24.3575"
"1394";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699472446";"23.9396"
"1395";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699465990";"26.48"
"1396";"•µwF2G9 é½FP7P";"1419699463038";"24.0794"
"1397";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699501482";"24.3206"
"1398";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699495795";"26.47"
"1399";"•µwF2G9 é½FP7P";"1419699493049";"24.1762"
"1400";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699531266";"24.2492"
"1401";"•µwF2G9 é½FP7P";"1419699523065";"23.9395"
"1402";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699526527";"26.66"
"1403";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699561057";"24.72"
"1404";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699556316";"26.67"
"1405";"•µwF2G9 é½FP7P";"1419699553076";"24.1558"
"1406";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699591805";"24.1186"
"1407";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699586111";"26.49"
"1408";"•µwF2G9 é½FP7P";"1419699583114";"23.4475"
"1409";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699621595";"24.1187"
"1410";"•µwF2G9 é½FP7P";"1419699612141";"23.5371"
"1411";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699616852";"26.02"
"1412";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699651380";"24.323"
"1413";"•µwF2G9 é½FP7P";"1419699642154";"23.6051"
"1414";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699646645";"25.68"
"1415";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699681170";"24.2581"
"1416";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699676432";"25.35"
"1417";"•µwF2G9 é½FP7P";"1419699672165";"23.5767"
"1418";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699710965";"24.0095"
"1419";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699706225";"25.1"
"1420";"•µwF2G9 é½FP7P";"1419699702176";"23.2946"
"1421";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699741695";"23.7493"
"1422";"•µwF2G9 é½FP7P";"1419699733077";"23.2563"
"1423";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699736970";"24.78"
"1424";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699771501";"24.5417"
"1425";"•µwF2G9 é½FP7P";"1419699763422";"23.5315"
"1426";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699766758";"24.54"
"1427";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699801410";"24.5982"
"1428";"%ëÀ%ƒKD¸Œ€¿&‰rD";"1419699796552";"24.5"
"1429";"•µwF2G9 é½FP7P";"1419699793433";"22.7487"
"1430";"^ÍÙE?ÂNù›n†ebÀŽã";"1419699831059";"24.7071"
