"22882";"öe˙˘ÈC∫pÍZc:¶";"1419721883631";"0.44";"0";"0";"0"
"22883";"ËÔ EΩDå^Çï@˛¨
";"1419721900194";"0.9";"0";"0";"0"
"22884";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419721888530";"0.58";"0";"0";"0"
"22885";"˜ï|S˜πAºfˆ 8çU";"1419721897528";"0.51";"0";"0";"0"
"22886";"ÂaùC|	Hy™€#ûÚé";"1419721894755";"0.19";"0";"0";"0"
"22887";"˝√w˛J.è˜Æ~*R¯";"1419721924339";"1";"1";"1";"0"
"22888";"âõ&aaJ’¢Í¶÷-¸ú";"1419721895192";"0.38";"1";"1";"0"
"22889";"ÎToÉõrO∏yVêŒtÙ∫";"1419721911061";"0.21";"0";"1";"0"
"22890";"ôÔ÷‡™LÙàî‚•ú£•";"1419721904825";"0.95";"0";"0";"0"
"22891";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419721903254";"0.51";"1";"0";"1"
"22892";"r:NÑt—EBØ∫¶ES.£";"1419721962448";"0.23";"0";"0";"0"
"22893";"öe˙˘ÈC∫pÍZc:¶";"1419721913654";"0.44";"0";"0";"0"
"22894";"ËÔ EΩDå^Çï@˛¨
";"1419721930240";"0.9";"0";"0";"0"
"22895";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419721918793";"0.58";"0";"0";"0"
"22896";"™7/èGºNUÑœe˝íAö";"1419721916103";"0.55";"0";"0";"0"
"22897";"˜ï|S˜πAºfˆ 8çU";"1419721927553";"0.51";"0";"0";"0"
"22898";"ÂaùC|	Hy™€#ûÚé";"1419721924824";"0.19";"0";"0";"0"
"22899";"˝√w˛J.è˜Æ~*R¯";"1419721954320";"1";"1";"1";"0"
"22900";"âõ&aaJ’¢Í¶÷-¸ú";"1419721925201";"0.38";"1";"1";"0"
"22901";"ÎToÉõrO∏yVêŒtÙ∫";"1419721941076";"0.21";"0";"1";"0"
"22902";"ôÔ÷‡™LÙàî‚•ú£•";"1419721934841";"0.95";"0";"0";"0"
"22903";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419721933663";"0.52";"1";"0";"1"
"22904";"r:NÑt—EBØ∫¶ES.£";"1419721992264";"0.23";"0";"0";"0"
"22905";"™7/èGºNUÑœe˝íAö";"1419721946532";"0.55";"0";"0";"0"
"22906";"öe˙˘ÈC∫pÍZc:¶";"1419721943576";"0.44";"0";"0";"0"
"22907";"ËÔ EΩDå^Çï@˛¨
";"1419721960279";"0.9";"0";"0";"0"
"22908";"˜ï|S˜πAºfˆ 8çU";"1419721957675";"0.51";"0";"0";"0"
"22909";"ÂaùC|	Hy™€#ûÚé";"1419721954982";"0.19";"0";"0";"0"
"22910";"˝√w˛J.è˜Æ~*R¯";"1419721984350";"1";"1";"1";"0"
"22911";"âõ&aaJ’¢Í¶÷-¸ú";"1419721955248";"0.38";"1";"1";"0"
"22912";"ôÔ÷‡™LÙàî‚•ú£•";"1419721965086";"0.95";"0";"0";"0"
"22913";"ÎToÉõrO∏yVêŒtÙ∫";"1419721971079";"0.21";"0";"1";"0"
"22914";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419721963982";"0.52";"1";"0";"1"
"22915";"r:NÑt—EBØ∫¶ES.£";"1419722022267";"0.23";"0";"0";"0"
"22916";"™7/èGºNUÑœe˝íAö";"1419721976837";"0.55";"0";"0";"0"
"22917";"öe˙˘ÈC∫pÍZc:¶";"1419721973637";"0.44";"0";"0";"0"
"22918";"ËÔ EΩDå^Çï@˛¨
";"1419721990333";"0.9";"0";"0";"0"
"22919";"˜ï|S˜πAºfˆ 8çU";"1419721987729";"0.51";"0";"0";"0"
"22920";"˝√w˛J.è˜Æ~*R¯";"1419722014334";"1";"1";"1";"0"
"22921";"ÂaùC|	Hy™€#ûÚé";"1419721984974";"0.19";"0";"0";"0"
"22922";"âõ&aaJ’¢Í¶÷-¸ú";"1419721985295";"0.39";"1";"1";"0"
"22923";"ÎToÉõrO∏yVêŒtÙ∫";"1419722001085";"0.21";"0";"1";"0"
"22924";"ôÔ÷‡™LÙàî‚•ú£•";"1419721995454";"0.95";"0";"0";"0"
"22925";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419721994330";"0.53";"1";"0";"1"
"22926";"r:NÑt—EBØ∫¶ES.£";"1419722052284";"0.23";"0";"0";"0"
"22927";"™7/èGºNUÑœe˝íAö";"1419722007206";"0.55";"0";"0";"0"
"22928";"öe˙˘ÈC∫pÍZc:¶";"1419722003638";"0.44";"0";"0";"0"
"22929";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419721860538";"0.25";"0";"0";"0"
"22930";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419721927272";"0.25";"0";"0";"0"
"22931";"ËÔ EΩDå^Çï@˛¨
";"1419722020381";"0.9";"0";"0";"0"
"22932";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722002467";"0.25";"0";"0";"0"
"22933";"˜ï|S˜πAºfˆ 8çU";"1419722017633";"0.51";"0";"0";"0"
"22934";"˝√w˛J.è˜Æ~*R¯";"1419722044502";"1";"1";"1";"0"
"22935";"ÂaùC|	Hy™€#ûÚé";"1419722015043";"0.19";"0";"0";"0"
"22936";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722022532";"0.53";"1";"0";"1"
"22937";"âõ&aaJ’¢Í¶÷-¸ú";"1419722015383";"0.39";"1";"1";"0"
"22938";"ôÔ÷‡™LÙàî‚•ú£•";"1419722025495";"0.95";"0";"0";"0"
"22939";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722031538";"0.25";"0";"0";"0"
"22940";"ÎToÉõrO∏yVêŒtÙ∫";"1419722031095";"0.21";"0";"1";"0"
"22941";"r:NÑt—EBØ∫¶ES.£";"1419722082267";"0.23";"0";"0";"0"
"22942";"öe˙˘ÈC∫pÍZc:¶";"1419722033596";"0.44";"0";"0";"0"
"22943";"ËÔ EΩDå^Çï@˛¨
";"1419722050423";"0.9";"0";"0";"0"
"22944";"™7/èGºNUÑœe˝íAö";"1419722037621";"0.54";"0";"0";"0"
"22945";"˜ï|S˜πAºfˆ 8çU";"1419722047838";"0.51";"0";"0";"0"
"22946";"˝√w˛J.è˜Æ~*R¯";"1419722074343";"1";"1";"1";"0"
"22947";"ÂaùC|	Hy™€#ûÚé";"1419722045146";"0.19";"0";"0";"0"
"22948";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722052555";"0.54";"1";"0";"1"
"22949";"âõ&aaJ’¢Í¶÷-¸ú";"1419722045386";"0.39";"1";"1";"0"
"22950";"ÎToÉõrO∏yVêŒtÙ∫";"1419722061116";"0.21";"0";"1";"0"
"22951";"ôÔ÷‡™LÙàî‚•ú£•";"1419722054973";"0.95";"0";"0";"0"
"22952";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722061551";"0.25";"0";"0";"0"
"22953";"r:NÑt—EBØ∫¶ES.£";"1419722112288";"0.23";"0";"0";"0"
"22954";"™7/èGºNUÑœe˝íAö";"1419722066025";"0.54";"0";"0";"0"
"22955";"öe˙˘ÈC∫pÍZc:¶";"1419722063649";"0.44";"0";"0";"0"
"22956";"ËÔ EΩDå^Çï@˛¨
";"1419722080474";"0.89";"0";"0";"0"
"22957";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722060573";"0.58";"0";"0";"0"
"22958";"M¿Z§D;IìÅªÏÌÿ";"1419721769575";"0.16";"0";"0";"0"
"22959";"M¿Z§D;IìÅªÏÌÿ";"1419721794975";"0.16";"0";"0";"0"
"22960";"M¿Z§D;IìÅªÏÌÿ";"1419721825029";"0.16";"0";"0";"0"
"22961";"M¿Z§D;IìÅªÏÌÿ";"1419721855083";"0.16";"0";"0";"0"
"22962";"M¿Z§D;IìÅªÏÌÿ";"1419721885037";"0.16";"0";"0";"0"
"22963";"M¿Z§D;IìÅªÏÌÿ";"1419721915033";"0.16";"0";"0";"0"
"22964";"M¿Z§D;IìÅªÏÌÿ";"1419721945020";"0.16";"0";"0";"0"
"22965";"M¿Z§D;IìÅªÏÌÿ";"1419721974989";"0.16";"0";"0";"0"
"22966";"M¿Z§D;IìÅªÏÌÿ";"1419722005065";"0.16";"0";"0";"0"
"22967";"M¿Z§D;IìÅªÏÌÿ";"1419722035136";"0.16";"0";"0";"0"
"22968";"M¿Z§D;IìÅªÏÌÿ";"1419722065074";"0.16";"0";"0";"0"
"22969";"˜ï|S˜πAºfˆ 8çU";"1419722077876";"0.51";"0";"0";"0"
"22970";"˝√w˛J.è˜Æ~*R¯";"1419722104369";"1";"1";"1";"0"
"22971";"ÂaùC|	Hy™€#ûÚé";"1419722075195";"0.18";"0";"0";"0"
"22972";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722082590";"0.54";"1";"0";"1"
"22973";"âõ&aaJ’¢Í¶÷-¸ú";"1419722075662";"0.39";"1";"1";"0"
"22974";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722091981";"0.25";"0";"0";"0"
"22975";"ÎToÉõrO∏yVêŒtÙ∫";"1419722091114";"0.21";"0";"1";"0"
"22976";"ôÔ÷‡™LÙàî‚•ú£•";"1419722085475";"0.95";"0";"0";"0"
"22977";"™7/èGºNUÑœe˝íAö";"1419722096116";"0.54";"0";"0";"0"
"22978";"r:NÑt—EBØ∫¶ES.£";"1419722142306";"0.23";"0";"0";"0"
"22979";"öe˙˘ÈC∫pÍZc:¶";"1419722093619";"0.44";"0";"0";"0"
"22980";"ËÔ EΩDå^Çï@˛¨
";"1419722110518";"0.89";"0";"0";"0"
"22981";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722088575";"0.58";"0";"0";"0"
"22982";"M¿Z§D;IìÅªÏÌÿ";"1419722095058";"0.16";"0";"0";"0"
"22983";"˜ï|S˜πAºfˆ 8çU";"1419722107922";"0.51";"0";"0";"0"
"22984";"˝√w˛J.è˜Æ~*R¯";"1419722134355";"1";"1";"1";"0"
"22985";"ÂaùC|	Hy™€#ûÚé";"1419722105274";"0.18";"0";"0";"0"
"22986";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722112772";"0.55";"1";"0";"1"
"22987";"âõ&aaJ’¢Í¶÷-¸ú";"1419722105473";"0.39";"1";"1";"0"
"22988";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722121837";"0.25";"0";"0";"0"
"22989";"ÎToÉõrO∏yVêŒtÙ∫";"1419722121197";"0.21";"0";"1";"0"
"22990";"ôÔ÷‡™LÙàî‚•ú£•";"1419722115542";"0.95";"0";"0";"0"
"22991";"r:NÑt—EBØ∫¶ES.£";"1419722172295";"0.23";"0";"0";"0"
"22992";"™7/èGºNUÑœe˝íAö";"1419722126096";"0.53";"0";"0";"0"
"22993";"öe˙˘ÈC∫pÍZc:¶";"1419722123638";"0.44";"0";"0";"0"
"22994";"ËÔ EΩDå^Çï@˛¨
";"1419722142322";"0.89";"0";"0";"0"
"22995";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722118703";"0.58";"0";"0";"0"
"22996";"M¿Z§D;IìÅªÏÌÿ";"1419722125134";"0.16";"0";"0";"0"
"22997";"˜ï|S˜πAºfˆ 8çU";"1419722137953";"0.51";"0";"0";"0"
"22998";"˝√w˛J.è˜Æ~*R¯";"1419722164390";"1";"1";"1";"0"
"22999";"ÂaùC|	Hy™€#ûÚé";"1419722135360";"0.18";"0";"0";"0"
"23000";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722148426";"0.69";"0";"0";"0"
"23001";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722143132";"0.55";"1";"0";"1"
"23002";"âõ&aaJ’¢Í¶÷-¸ú";"1419722135543";"0.39";"1";"1";"0"
"23003";"ÎToÉõrO∏yVêŒtÙ∫";"1419722151058";"0.21";"0";"1";"0"
"23004";"ôÔ÷‡™LÙàî‚•ú£•";"1419722145555";"0.95";"0";"0";"0"
"23005";"r:NÑt—EBØ∫¶ES.£";"1419722202736";"0.23";"0";"0";"0"
"23006";"™7/èGºNUÑœe˝íAö";"1419722156546";"0.53";"0";"0";"0"
"23007";"öe˙˘ÈC∫pÍZc:¶";"1419722153646";"0.44";"0";"0";"0"
"23008";"ËÔ EΩDå^Çï@˛¨
";"1419722170605";"0.89";"0";"0";"0"
"23009";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722148770";"0.58";"0";"0";"0"
"23010";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722152087";"0.25";"0";"0";"0"
"23011";"M¿Z§D;IìÅªÏÌÿ";"1419722155140";"0.16";"0";"0";"0"
"23012";"˜ï|S˜πAºfˆ 8çU";"1419722167918";"0.51";"0";"0";"0"
"23013";"˝√w˛J.è˜Æ~*R¯";"1419722194415";"1";"1";"1";"0"
"23014";"ÂaùC|	Hy™€#ûÚé";"1419722165417";"0.18";"0";"0";"0"
"23015";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722176815";"0.69";"0";"0";"0"
"23016";"âõ&aaJ’¢Í¶÷-¸ú";"1419722165557";"0.39";"1";"1";"0"
"23017";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722173392";"0.56";"1";"0";"1"
"23018";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722182126";"0.25";"0";"0";"0"
"23019";"ÎToÉõrO∏yVêŒtÙ∫";"1419722181147";"0.21";"0";"1";"0"
"23020";"ôÔ÷‡™LÙàî‚•ú£•";"1419722175737";"0.95";"0";"0";"0"
"23021";"r:NÑt—EBØ∫¶ES.£";"1419722232319";"0.23";"0";"0";"0"
"23022";"™7/èGºNUÑœe˝íAö";"1419722186802";"0.53";"0";"0";"0"
"23023";"öe˙˘ÈC∫pÍZc:¶";"1419722183689";"0.44";"0";"0";"0"
"23024";"ËÔ EΩDå^Çï@˛¨
";"1419722200659";"0.89";"0";"0";"0"
"23025";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722178760";"0.58";"0";"0";"0"
"23026";"M¿Z§D;IìÅªÏÌÿ";"1419722185127";"0.16";"0";"0";"0"
"23027";"˝√w˛J.è˜Æ~*R¯";"1419722224447";"1";"1";"1";"0"
"23028";"˜ï|S˜πAºfˆ 8çU";"1419722197987";"0.51";"0";"0";"0"
"23029";"ÂaùC|	Hy™€#ûÚé";"1419722195506";"0.18";"0";"0";"0"
"23030";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722206345";"0.69";"0";"0";"0"
"23031";"âõ&aaJ’¢Í¶÷-¸ú";"1419722195601";"0.39";"1";"1";"0"
"23032";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722203801";"0.56";"1";"0";"1"
"23033";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722212235";"0.25";"0";"0";"0"
"23034";"ÎToÉõrO∏yVêŒtÙ∫";"1419722211152";"0.21";"0";"1";"0"
"23035";"ôÔ÷‡™LÙàî‚•ú£•";"1419722205779";"0.94";"0";"0";"0"
"23036";"r:NÑt—EBØ∫¶ES.£";"1419722262334";"0.23";"0";"0";"0"
"23037";"™7/èGºNUÑœe˝íAö";"1419722217200";"0.53";"0";"0";"0"
"23038";"öe˙˘ÈC∫pÍZc:¶";"1419722213661";"0.44";"0";"0";"0"
"23039";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722209130";"0.58";"0";"0";"0"
"23040";"ËÔ EΩDå^Çï@˛¨
";"1419722230708";"0.89";"0";"0";"0"
"23041";"M¿Z§D;IìÅªÏÌÿ";"1419722215153";"0.16";"0";"0";"0"
"23042";"˜ï|S˜πAºfˆ 8çU";"1419722228039";"0.51";"0";"0";"0"
"23043";"˝√w˛J.è˜Æ~*R¯";"1419722254428";"1";"1";"1";"0"
"23044";"ÂaùC|	Hy™€#ûÚé";"1419722225582";"0.18";"0";"0";"0"
"23045";"âõ&aaJ’¢Í¶÷-¸ú";"1419722225648";"0.39";"1";"1";"0"
"23046";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722234192";"0.57";"1";"0";"1"
"23047";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722235162";"0.69";"0";"0";"0"
"23048";"ÎToÉõrO∏yVêŒtÙ∫";"1419722241113";"0.21";"0";"1";"0"
"23049";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722242667";"0.25";"0";"0";"0"
"23050";"ôÔ÷‡™LÙàî‚•ú£•";"1419722235580";"0.94";"0";"0";"0"
"23051";"r:NÑt—EBØ∫¶ES.£";"1419722292335";"0.23";"0";"0";"0"
"23052";"öe˙˘ÈC∫pÍZc:¶";"1419722243696";"0.44";"0";"0";"0"
"23053";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722239534";"0.58";"0";"0";"0"
"23054";"ËÔ EΩDå^Çï@˛¨
";"1419722260752";"0.89";"0";"0";"0"
"23055";"M¿Z§D;IìÅªÏÌÿ";"1419722245190";"0.16";"0";"0";"0"
"23056";"˜ï|S˜πAºfˆ 8çU";"1419722258039";"0.51";"0";"0";"0"
"23057";"˝√w˛J.è˜Æ~*R¯";"1419722284410";"1";"1";"1";"0"
"23058";"ÂaùC|	Hy™€#ûÚé";"1419722255653";"0.18";"0";"0";"0"
"23059";"âõ&aaJ’¢Í¶÷-¸ú";"1419722255721";"0.39";"1";"1";"0"
"23060";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722269597";"0.69";"0";"0";"0"
"23061";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722272487";"0.25";"0";"0";"0"
"23062";"ÎToÉõrO∏yVêŒtÙ∫";"1419722271152";"0.21";"0";"1";"0"
"23063";"ôÔ÷‡™LÙàî‚•ú£•";"1419722266068";"0.94";"0";"0";"0"
"23064";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722264514";"0.57";"1";"0";"1"
"23065";"r:NÑt—EBØ∫¶ES.£";"1419722322389";"0.23";"0";"0";"0"
"23066";"öe˙˘ÈC∫pÍZc:¶";"1419722273701";"0.44";"0";"0";"0"
"23067";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722269944";"0.58";"0";"0";"0"
"23068";"ËÔ EΩDå^Çï@˛¨
";"1419722291041";"0.89";"0";"0";"0"
"23069";"M¿Z§D;IìÅªÏÌÿ";"1419722275173";"0.16";"0";"0";"0"
"23070";"ÂaùC|	Hy™€#ûÚé";"1419722285735";"0.18";"0";"0";"0"
"23071";"˜ï|S˜πAºfˆ 8çU";"1419722288163";"0.51";"0";"0";"0"
"23072";"˝√w˛J.è˜Æ~*R¯";"1419722314450";"1";"1";"1";"0"
"23073";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722295226";"0.69";"0";"0";"0"
"23074";"âõ&aaJ’¢Í¶÷-¸ú";"1419722285731";"0.39";"1";"1";"0"
"23075";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722302686";"0.25";"0";"0";"0"
"23076";"ÎToÉõrO∏yVêŒtÙ∫";"1419722301152";"0.21";"0";"1";"0"
"23077";"ôÔ÷‡™LÙàî‚•ú£•";"1419722296178";"0.94";"0";"0";"0"
"23078";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722294880";"0.57";"1";"0";"1"
"23079";"r:NÑt—EBØ∫¶ES.£";"1419722352353";"0.23";"0";"0";"0"
"23080";"öe˙˘ÈC∫pÍZc:¶";"1419722303669";"0.44";"0";"0";"0"
"23081";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722300286";"0.58";"0";"0";"0"
"23082";"ËÔ EΩDå^Çï@˛¨
";"1419722320883";"0.89";"0";"0";"0"
"23083";"M¿Z§D;IìÅªÏÌÿ";"1419722305162";"0.16";"0";"0";"0"
"23084";"ÂaùC|	Hy™€#ûÚé";"1419722315811";"0.18";"0";"0";"0"
"23085";"˝√w˛J.è˜Æ~*R¯";"1419722344463";"1";"1";"1";"0"
"23086";"˜ï|S˜πAºfˆ 8çU";"1419722318153";"0.51";"0";"0";"0"
"23087";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722325112";"0.69";"0";"0";"0"
"23088";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722323073";"0.58";"1";"0";"1"
"23089";"âõ&aaJ’¢Í¶÷-¸ú";"1419722315793";"0.39";"1";"1";"0"
"23090";"ÎToÉõrO∏yVêŒtÙ∫";"1419722331167";"0.21";"0";"1";"0"
"23091";"ôÔ÷‡™LÙàî‚•ú£•";"1419722326236";"0.94";"0";"0";"0"
"23092";"r:NÑt—EBØ∫¶ES.£";"1419722382350";"0.23";"0";"0";"0"
"23093";"öe˙˘ÈC∫pÍZc:¶";"1419722333696";"0.44";"0";"0";"0"
"23094";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722330672";"0.57";"0";"0";"0"
"23095";"ËÔ EΩDå^Çï@˛¨
";"1419722350912";"0.89";"0";"0";"0"
"23096";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722332888";"0.25";"0";"0";"0"
"23097";"M¿Z§D;IìÅªÏÌÿ";"1419722335240";"0.16";"0";"0";"0"
"23098";"ÂaùC|	Hy™€#ûÚé";"1419722345903";"0.18";"0";"0";"0"
"23099";"˜ï|S˜πAºfˆ 8çU";"1419722348024";"0.51";"0";"0";"0"
"23100";"˝√w˛J.è˜Æ~*R¯";"1419722374492";"1";"1";"1";"0"
"23101";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722353143";"0.58";"1";"0";"1"
"23102";"âõ&aaJ’¢Í¶÷-¸ú";"1419722345817";"0.4";"1";"1";"0"
"23103";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722355102";"0.69";"0";"0";"0"
"23104";"ÎToÉõrO∏yVêŒtÙ∫";"1419722361160";"0.21";"0";"1";"0"
"23105";"ôÔ÷‡™LÙàî‚•ú£•";"1419722356281";"0.94";"0";"0";"0"
"23106";"r:NÑt—EBØ∫¶ES.£";"1419722412361";"0.23";"0";"0";"0"
"23107";"öe˙˘ÈC∫pÍZc:¶";"1419722363660";"0.44";"0";"0";"0"
"23108";"ËÔ EΩDå^Çï@˛¨
";"1419722380955";"0.89";"0";"0";"0"
"23109";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722361033";"0.57";"0";"0";"0"
"23110";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722363057";"0.25";"0";"0";"0"
"23111";"M¿Z§D;IìÅªÏÌÿ";"1419722365173";"0.16";"0";"0";"0"
"23112";"˜ï|S˜πAºfˆ 8çU";"1419722368424";"0.51";"0";"0";"0"
"23113";"ÂaùC|	Hy™€#ûÚé";"1419722375998";"0.18";"0";"0";"0"
"23114";"˝√w˛J.è˜Æ~*R¯";"1419722404609";"1";"1";"1";"0"
"23115";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722383131";"0.59";"1";"0";"1"
"23116";"âõ&aaJ’¢Í¶÷-¸ú";"1419722375872";"0.4";"1";"1";"0"
"23117";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722385052";"0.68";"0";"0";"0"
"23118";"ÎToÉõrO∏yVêŒtÙ∫";"1419722391157";"0.21";"0";"1";"0"
"23119";"ôÔ÷‡™LÙàî‚•ú£•";"1419722386391";"0.94";"0";"0";"0"
"23120";"r:NÑt—EBØ∫¶ES.£";"1419722442346";"0.23";"0";"0";"0"
"23121";"öe˙˘ÈC∫pÍZc:¶";"1419722393695";"0.44";"0";"0";"0"
"23122";"ËÔ EΩDå^Çï@˛¨
";"1419722411013";"0.89";"0";"0";"0"
"23123";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722389143";"0.57";"0";"0";"0"
"23124";"˝√w˛J.è˜Æ~*R¯";"1419722434512";"1";"1";"1";"0"
"23125";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722393415";"0.25";"0";"0";"0"
"23126";"M¿Z§D;IìÅªÏÌÿ";"1419722395208";"0.16";"0";"0";"0"
"23127";"˜ï|S˜πAºfˆ 8çU";"1419722398300";"0.51";"0";"0";"0"
"23128";"ÂaùC|	Hy™€#ûÚé";"1419722406024";"0.18";"0";"0";"0"
"23129";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722415219";"0.68";"0";"0";"0"
"23130";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722413263";"0.59";"1";"0";"1"
"23131";"âõ&aaJ’¢Í¶÷-¸ú";"1419722405905";"0.4";"1";"1";"0"
"23132";"ÎToÉõrO∏yVêŒtÙ∫";"1419722421198";"0.21";"0";"1";"0"
"23133";"ôÔ÷‡™LÙàî‚•ú£•";"1419722416483";"0.94";"0";"0";"0"
"23134";"r:NÑt—EBØ∫¶ES.£";"1419722472772";"0.23";"0";"0";"0"
"23135";"öe˙˘ÈC∫pÍZc:¶";"1419722423742";"0.44";"0";"0";"0"
"23136";"ËÔ EΩDå^Çï@˛¨
";"1419722441080";"0.89";"0";"0";"0"
"23137";"J¥yUJKÎ≠⁄Û®eø¶Ä";"1419722419205";"0.57";"0";"0";"0"
"23138";"ÆÉ∆?ÈèHíø\Ï¶i""X";"1419722423372";"0.25";"0";"0";"0"
"23139";"M¿Z§D;IìÅªÏÌÿ";"1419722425202";"0.16";"0";"0";"0"
"23140";"˜ï|S˜πAºfˆ 8çU";"1419722428320";"0.51";"0";"0";"0"
"23141";"ÂaùC|	Hy™€#ûÚé";"1419722436094";"0.18";"0";"0";"0"
"23142";"˝√w˛J.è˜Æ~*R¯";"1419722464579";"1";"1";"1";"0"
"23143";"¸Â^2—‘F”Øæè≥ éÿ{";"1419722445241";"0.68";"0";"0";"0"
"23144";"âõ&aaJ’¢Í¶÷-¸ú";"1419722435946";"0.4";"1";"1";"0"
"23145";"cßÑ˝ÃJ©û»Ì˛)˙±";"1419722443654";"0.6";"1";"0";"1"
"23146";"\¶PÈ!F∏üıTûcÖ√";"1419721365314";"1";"1";"1";"0"
"23147";"\¶PÈ!F∏üıTûcÖ√";"1419721418544";"1";"1";"1";"0"
"23148";"\¶PÈ!F∏üıTûcÖ√";"1419721445538";"1";"1";"1";"0"
"23149";"\¶PÈ!F∏üıTûcÖ√";"1419721472546";"1";"1";"1";"0"
"23150";"\¶PÈ!F∏üıTûcÖ√";"1419721500747";"1";"1";"1";"0"
"23151";"\¶PÈ!F∏üıTûcÖ√";"1419721526894";"1";"1";"1";"0"
"23152";"\¶PÈ!F∏üıTûcÖ√";"1419721551734";"1";"1";"1";"0"
"23153";"\¶PÈ!F∏üıTûcÖ√";"1419721576409";"1";"1";"1";"0"
"23154";"\¶PÈ!F∏üıTûcÖ√";"1419721602543";"1";"1";"1";"0"
"23155";"\¶PÈ!F∏üıTûcÖ√";"1419721655316";"1";"1";"1";"0"
"23156";"\¶PÈ!F∏üıTûcÖ√";"1419721685431";"1";"1";"1";"0"
"23157";"\¶PÈ!F∏üıTûcÖ√";"1419721710299";"1";"1";"1";"0"
"23158";"\¶PÈ!F∏üıTûcÖ√";"1419721737712";"1";"1";"1";"0"
"23159";"\¶PÈ!F∏üıTûcÖ√";"1419721763194";"1";"1";"1";"0"
"23160";"\¶PÈ!F∏üıTûcÖ√";"1419721792163";"1";"1";"1";"0"
"23161";"\¶PÈ!F∏üıTûcÖ√";"1419721820525";"1";"1";"1";"0"
"23162";"\¶PÈ!F∏üıTûcÖ√";"1419721849256";"1";"1";"1";"0"
"23163";"\¶PÈ!F∏üıTûcÖ√";"1419721879258";"1";"1";"1";"0"
"23164";"\¶PÈ!F∏üıTûcÖ√";"1419721907193";"1";"1";"1";"0"
"23165";"\¶PÈ!F∏üıTûcÖ√";"1419721937202";"1";"1";"1";"0"
"23166";"\¶PÈ!F∏üıTûcÖ√";"1419721964203";"1";"1";"1";"0"
"23167";"\¶PÈ!F∏üıTûcÖ√";"1419721994137";"1";"1";"1";"0"
"23168";"\¶PÈ!F∏üıTûcÖ√";"1419722027191";"1";"1";"1";"0"
