1029;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.72;15:19:47
1030;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.9351;15:19:31
1031;•µwF2G9 é½FP7P;1.41969E+12;26.0589;15:20:09
1032;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.81;15:20:17
1033;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.6926;15:16:53
1034;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;28.7842;15:20:00
1035;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;28.91;15:20:47
1036;•µwF2G9 é½FP7P;1.41969E+12;23.5129;15:20:39
1037;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.6238;15:17:23
1038;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.2044;15:20:31
1039;•µwF2G9 é½FP7P;1.41969E+12;22.9951;15:21:10
1040;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;29.05;15:21:16
1041;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.9547;15:17:53
1042;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.2322;15:21:01
1043;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.9814;15:18:23
1044;•µwF2G9 é½FP7P;1.41969E+12;22.6077;15:21:40
1045;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;29.18;15:21:47
1046;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3818;15:21:31
1047;•µwF2G9 é½FP7P;1.41969E+12;22.5103;15:22:10
1048;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;29.29;15:22:17
1049;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.1979;15:22:00
1050;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.9953;15:18:53
1051;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;29.45;15:22:47
1052;•µwF2G9 é½FP7P;1.41969E+12;22.3878;15:22:40
1053;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.4177;15:22:31
1054;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.8424;15:19:22
1055;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;29.61;15:23:16
1056;•µwF2G9 é½FP7P;1.41969E+12;22.3672;15:23:10
1057;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3688;15:23:01
1058;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.1408;15:19:53
1059;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;29.73;15:23:47
1060;•µwF2G9 é½FP7P;1.41969E+12;22.0044;15:23:40
1061;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3511;15:23:31
1062;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.3522;15:20:23
1063;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;29.87;15:24:17
1064;•µwF2G9 é½FP7P;1.41969E+12;22.2511;15:24:10
1065;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3514;15:24:01
1066;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.01;15:24:47
1067;•µwF2G9 é½FP7P;1.41969E+12;22.0811;15:24:40
1068;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.1698;15:20:53
1069;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.3275;15:24:30
1070;•µwF2G9 é½FP7P;1.41969E+12;21.8611;15:25:10
1071;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.12;15:25:17
1072;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.4223;15:25:01
1073;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.1941;15:21:23
1074;•µwF2G9 é½FP7P;1.41969E+12;21.7129;15:25:40
1075;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.21;15:25:47
1076;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.508;15:25:31
1077;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.1253;15:21:53
1078;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.3;15:26:17
1079;•µwF2G9 é½FP7P;1.41969E+12;21.7122;15:26:10
1080;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.6324;15:26:01
1081;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.3524;15:22:23
1082;•µwF2G9 é½FP7P;1.41969E+12;21.7157;15:26:40
1083;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.41;15:26:47
1084;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.1353;15:26:31
1085;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.406;15:22:53
1086;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.53;15:27:17
1087;•µwF2G9 é½FP7P;1.41969E+12;21.4726;15:27:09
1088;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.026;15:27:01
1089;•µwF2G9 é½FP7P;1.41969E+12;21.3941;15:27:39
1090;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.61;15:27:47
1091;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.946;15:27:31
1092;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.2841;15:23:23
1093;•µwF2G9 é½FP7P;1.41969E+12;21.7259;15:28:09
1094;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.69;15:28:17
1095;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0297;15:28:01
1096;•µwF2G9 é½FP7P;1.41969E+12;21.8453;15:28:39
1097;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.75;15:28:47
1098;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;29.9451;15:28:31
1099;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.4672;15:24:23
1100;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.84;15:29:17
1101;•µwF2G9 é½FP7P;1.41969E+12;22.5146;15:29:09
1102;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0675;15:29:01
1103;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.2369;15:24:53
1104;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.95;15:29:48
1105;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.175;15:29:31
1106;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.6432;15:23:53
1107;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.1396;15:25:23
1108;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.95;15:30:17
1109;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.225;15:30:01
1110;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.0508;15:25:53
1111;•µwF2G9 é½FP7P;1.41969E+12;22.8903;15:29:39
1112;•µwF2G9 é½FP7P;1.41969E+12;24.0516;15:30:09
1113;•µwF2G9 é½FP7P;1.41969E+12;24.55;15:30:39
1114;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;30.99;15:30:47
1115;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.1732;15:30:31
1116;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.11;15:31:48
1117;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.2543;15:31:31
1118;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.05;15:31:17
1119;•µwF2G9 é½FP7P;1.41969E+12;25.2717;15:31:39
1120;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.3708;15:27:23
1121;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.0274;15:26:53
1122;•µwF2G9 é½FP7P;1.41969E+12;23.9043;15:31:10
1123;•µwF2G9 é½FP7P;1.41969E+12;26.2356;15:32:10
1124;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.18;15:32:17
1125;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.184;15:32:01
1126;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.9789;15:27:53
1127;•µwF2G9 é½FP7P;1.41969E+12;26.7818;15:32:40
1128;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.23;15:32:47
1129;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.9503;15:28:23
1130;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.1906;15:32:31
1131;•µwF2G9 é½FP7P;1.41969E+12;27.2089;15:33:10
1132;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.71;15:33:17
1133;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0458;15:33:02
1134;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.252;15:28:53
1135;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.96;15:33:48
1136;•µwF2G9 é½FP7P;1.41969E+12;27.2246;15:33:40
1137;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.1039;15:33:31
1138;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.9;15:34:18
1139;•µwF2G9 é½FP7P;1.41969E+12;27.6232;15:34:10
1140;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.1079;15:34:01
1141;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.86;15:35:17
1142;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.1318;15:29:23
1143;•µwF2G9 é½FP7P;1.41969E+12;28.5121;15:35:10
1144;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;23.37;15:30:24
1145;•µwF2G9 é½FP7P;1.41969E+12;27.9753;15:34:40
1146;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0263;15:35:02
1147;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;31.83;15:35:48
1148;•µwF2G9 é½FP7P;1.41969E+12;28.7981;15:35:40
1149;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.1177;15:35:32
1150;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0492;15:34:31
1151;^ÍÙE?ÂNù›n†ebÀŽã;1.41969E+12;22.9169;15:30:53
1152;%ëÀ%ƒKD¸Œ€¿&‰rD;1.41969E+12;32.23;15:37:17
1153;•µwF2G9 é½FP7P;1.41969E+12;29.0163;15:36:40
1154;•µwF2G9 é½FP7P;1.41969E+12;29.4259;15:37:10
1155;"”ÍßK€¼Oü‚€;zæ¨`";1.41969E+12;30.0345;15:37:01
1156;•µwF2G9 é½FP7P;1.4197E+12;24.2202;16:09:10
1157;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;31.94;16:09:13
1158;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.968;16:09:51
1159;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;20.218;16:09:02
1160;•µwF2G9 é½FP7P;1.4197E+12;24.2323;16:09:40
1161;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.04;16:09:44
1162;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;20.0601;16:09:33
1163;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;26.1271;16:10:22
1164;•µwF2G9 é½FP7P;1.4197E+12;24.3107;16:10:10
1165;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.11;16:10:13
1166;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;26.1984;16:10:52
1167;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;20.54;16:10:02
1168;•µwF2G9 é½FP7P;1.4197E+12;24.3517;16:10:40
1169;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.16;16:10:43
1170;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;21.0809;16:10:32
1171;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.8159;16:11:22
1172;•µwF2G9 é½FP7P;1.4197E+12;24.3054;16:11:10
1173;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.22;16:11:13
1174;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.3221;16:11:52
1175;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;22.5722;16:11:02
1176;•µwF2G9 é½FP7P;1.4197E+12;23.9851;16:11:40
1177;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.31;16:11:44
1178;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;24.1846;16:11:33
1179;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.1274;16:12:22
1180;•µwF2G9 é½FP7P;1.4197E+12;24.2061;16:12:10
1181;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.22;16:12:14
1182;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.04;16:12:52
1183;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;23.8984;16:12:02
1184;•µwF2G9 é½FP7P;1.4197E+12;24.6101;16:12:40
1185;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;31.98;16:12:43
1186;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;24.9597;16:13:22
1187;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;22.9762;16:12:32
1188;•µwF2G9 é½FP7P;1.4197E+12;24.77;16:13:10
1189;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.06;16:13:13
1190;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;22.6068;16:13:02
1191;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;24.9627;16:13:52
1192;•µwF2G9 é½FP7P;1.4197E+12;24.7333;16:13:40
1193;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.21;16:13:44
1194;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;24.5568;16:14:21
1195;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;23.0654;16:13:33
1196;•µwF2G9 é½FP7P;1.4197E+12;24.8799;16:14:10
1197;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.33;16:14:14
1198;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.0719;16:14:52
1199;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;24.599;16:14:03
1200;•µwF2G9 é½FP7P;1.4197E+12;25.2458;16:14:40
1201;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.51;16:14:43
1202;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.7133;16:15:22
1203;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;24.619;16:14:32
1204;•µwF2G9 é½FP7P;1.4197E+12;25.1652;16:15:10
1205;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.64;16:15:13
1206;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;26.1816;16:15:52
1207;"”ÍßK€¼Oü‚€;zæ¨`";1.4197E+12;23.8422;16:15:02
1208;•µwF2G9 é½FP7P;1.4197E+12;24.8878;16:15:40
1209;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.74;16:15:44
1210;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.9017;16:16:22
1211;•µwF2G9 é½FP7P;1.4197E+12;24.4302;16:16:10
1212;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;32.9;16:16:14
1213;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.76;16:16:52
1214;•µwF2G9 é½FP7P;1.4197E+12;24.151;16:16:40
1215;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.06;16:16:44
1216;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.7777;16:17:22
1217;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.8844;16:18:22
1218;•µwF2G9 é½FP7P;1.4197E+12;24.5173;16:17:40
1219;•µwF2G9 é½FP7P;1.4197E+12;24.2398;16:17:10
1220;•µwF2G9 é½FP7P;1.4197E+12;24.321;16:18:10
1221;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.39;16:18:14
1222;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;26.2111;16:18:52
1223;•µwF2G9 é½FP7P;1.4197E+12;23.7637;16:18:40
1224;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.49;16:18:44
1225;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.2128;16:19:22
1226;•µwF2G9 é½FP7P;1.4197E+12;23.1665;16:19:10
1227;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.65;16:19:13
1228;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.144;16:19:52
1229;•µwF2G9 é½FP7P;1.4197E+12;22.7938;16:19:40
1230;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.73;16:19:44
1231;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.6378;16:20:22
1232;•µwF2G9 é½FP7P;1.4197E+12;22.8169;16:20:10
1233;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.85;16:20:14
1234;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.9935;16:20:52
1235;•µwF2G9 é½FP7P;1.4197E+12;22.5505;16:20:40
1236;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.9;16:20:44
1237;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.7088;16:21:22
1238;•µwF2G9 é½FP7P;1.4197E+12;22.9888;16:21:10
1239;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.89;16:21:14
1240;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.3019;16:21:52
1241;•µwF2G9 é½FP7P;1.4197E+12;23.4845;16:21:40
1242;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.94;16:21:44
1243;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.2567;16:22:22
1244;•µwF2G9 é½FP7P;1.4197E+12;23.1061;16:22:10
1245;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;33.98;16:22:14
1246;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.4276;16:22:52
1247;•µwF2G9 é½FP7P;1.4197E+12;22.9679;16:22:41
1248;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.04;16:22:44
1249;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.6439;16:23:22
1250;•µwF2G9 é½FP7P;1.4197E+12;23.026;16:23:11
1251;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.1;16:23:14
1252;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.841;16:23:52
1253;•µwF2G9 é½FP7P;1.4197E+12;22.9573;16:23:41
1254;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.15;16:23:44
1255;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.8366;16:24:22
1256;•µwF2G9 é½FP7P;1.4197E+12;23.1282;16:24:11
1257;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.2;16:24:14
1258;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;24.9361;16:24:52
1259;•µwF2G9 é½FP7P;1.4197E+12;22.8619;16:24:41
1260;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.22;16:24:44
1261;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;24.709;16:25:23
1262;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.25;16:25:14
1263;•µwF2G9 é½FP7P;1.4197E+12;22.7987;16:25:11
1264;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.2837;16:25:52
1265;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.29;16:25:44
1266;•µwF2G9 é½FP7P;1.4197E+12;22.6677;16:25:41
1267;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.6884;16:26:22
1268;•µwF2G9 é½FP7P;1.4197E+12;22.7097;16:26:11
1269;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.34;16:26:14
1270;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.5297;16:26:52
1271;•µwF2G9 é½FP7P;1.4197E+12;22.7223;16:26:41
1272;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.42;16:26:44
1273;•µwF2G9 é½FP7P;1.4197E+12;22.5021;16:27:11
1274;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.46;16:27:14
1275;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;23.4297;16:27:22
1276;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.4892;16:27:52
1277;•µwF2G9 é½FP7P;1.4197E+12;22.5709;16:27:41
1278;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.52;16:27:44
1279;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;27.8824;16:28:21
1280;•µwF2G9 é½FP7P;1.4197E+12;22.5873;16:28:11
1281;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.54;16:28:15
1282;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;26.322;16:28:51
1283;•µwF2G9 é½FP7P;1.4197E+12;22.5989;16:28:41
1284;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.56;16:28:44
1285;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.5874;16:29:21
1286;•µwF2G9 é½FP7P;1.4197E+12;22.7175;16:29:11
1287;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.6;16:29:14
1288;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;25.0583;16:29:51
1289;•µwF2G9 é½FP7P;1.4197E+12;22.713;16:29:41
1290;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.63;16:29:44
1291;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;24.7444;16:30:21
1292;•µwF2G9 é½FP7P;1.4197E+12;22.7639;16:30:11
1293;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.66;16:30:15
1294;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;24.363;16:30:51
1295;•µwF2G9 é½FP7P;1.4197E+12;22.445;16:30:41
1296;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.68;16:30:44
1297;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;24.2882;16:31:21
1298;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;24.0423;16:32:21
1299;•µwF2G9 é½FP7P;1.4197E+12;22.7415;16:31:41
1300;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.72;16:31:44
1301;•µwF2G9 é½FP7P;1.4197E+12;22.8456;16:32:11
1302;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.75;16:32:15
1303;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;23.8158;16:32:51
1304;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.76;16:32:45
1305;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.69;16:33:44
1306;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;23.4707;16:34:21
1307;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;23.3188;16:42:21
1308;•µwF2G9 é½FP7P;1.4197E+12;23.1122;16:42:11
1309;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.87;16:42:15
1310;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;23.3015;16:42:52
1311;•µwF2G9 é½FP7P;1.4197E+12;23.2366;16:42:41
1312;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.86;16:42:45
1313;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;23.1702;16:43:21
1314;•µwF2G9 é½FP7P;1.4197E+12;23.0569;16:43:11
1315;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.9;16:43:15
1316;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;23.1239;16:43:51
1317;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.92;16:43:45
1318;•µwF2G9 é½FP7P;1.4197E+12;23.3183;16:43:41
1319;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.8741;16:44:21
1320;•µwF2G9 é½FP7P;1.4197E+12;23.3647;16:44:11
1321;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.94;16:44:15
1322;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.7303;16:44:52
1323;•µwF2G9 é½FP7P;1.4197E+12;23.3267;16:44:41
1324;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.96;16:44:45
1325;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.5018;16:45:21
1326;•µwF2G9 é½FP7P;1.4197E+12;23.2203;16:45:11
1327;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;34.99;16:45:15
1328;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.4042;16:45:51
1329;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;35;16:45:45
1330;•µwF2G9 é½FP7P;1.4197E+12;23.3925;16:45:41
1331;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.3557;16:46:21
1332;•µwF2G9 é½FP7P;1.4197E+12;23.1723;16:46:11
1333;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;35.02;16:46:16
1334;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.3742;16:46:52
1335;•µwF2G9 é½FP7P;1.4197E+12;23.0771;16:46:41
1336;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;35.05;16:46:45
1337;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.2585;16:47:22
1338;•µwF2G9 é½FP7P;1.4197E+12;23.0352;16:47:11
1339;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;35.04;16:47:15
1340;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.3917;16:47:51
1341;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;35.04;16:47:45
1342;•µwF2G9 é½FP7P;1.4197E+12;23.1607;16:47:41
1343;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.2443;16:48:21
1344;•µwF2G9 é½FP7P;1.4197E+12;23.0259;16:48:11
1345;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;35.04;16:48:16
1346;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;22.1742;16:48:51
1347;•µwF2G9 é½FP7P;1.4197E+12;23.0662;16:48:41
1348;%ëÀ%ƒKD¸Œ€¿&‰rD;1.4197E+12;35.03;16:48:45
1349;^ÍÙE?ÂNù›n†ebÀŽã;1.4197E+12;21.8646;16:49:22
